id,topic,target,meta_oof,calibrated,adjusted,margin
scr_73ddae0bbdf0,How to properly do outreach get copywriting clients,0,0.02428048946715878,0.0,0.001,0.001
scr_f81de0996dcd,Unconditional Love - It is that form of love which is real pure and have actual and real meaning of love in every human being life.,0,0.02609965576214231,0.0,0.001,0.001
scr_8fd9f056a1f0,"My topic will be building trust with your coworkers on LinkedIn. The target audience includes business owners, managers, and VPs with teams working underneath them. The purpose of building trust is to better get the team to get deliverables done in a kind and supportive work environment.",0,0.026463715307217445,0.0,0.001,0.001
scr_56a8bd6fc282,A spatula advertisement.,0,0.04661920085617629,0.037037037037037035,0.001,0.001
scr_edbb73212220,The Lover,0,0.06321699355425482,0.037037037037037035,0.001,0.001
scr_c47bac1654c3,Helping budding businesses establish a brand,0,0.020203122318172034,0.0,0.001,0.001
scr_08d448a4bedb,A social media campaign for a health and wellness supplement for lion's mane,0,0.026121725217404166,0.0,0.001,0.001
scr_9e09a655fd2d,Educational Blog Post For New Immigrant Opening A Bank Account In Australia.,0,0.021666118278135853,0.0,0.001,0.001
scr_ed8a4d2c16f1,Fiction,0,0.044027722927983515,0.037037037037037035,0.001,0.001
scr_65ced66b0b1a,A museum guard watches the paintings move after closing time but can never catch them in the act.,1,0.9120259167301572,1.0,0.999,0.0010000000000000009
scr_704d5dfb76e1,Targeting grandparents: The resurgence of mail-order catalogs,1,0.9792782888608309,1.0,0.999,0.0010000000000000009
scr_e3762f0659a0,How dog costumes drive ice cream truck traffic,1,0.973197636004615,1.0,0.999,0.0010000000000000009
scr_b761efe51d0c,The history and controversy of pigeon racing,1,0.9564272220868242,1.0,0.999,0.0010000000000000009
scr_65397608e27f,Virtual Birthday Parties: A New Revenue Stream for Bakeries,1,0.9671809462701466,1.0,0.999,0.0010000000000000009
scr_88adf73e2629,Prizes in chips bags: From toys to digital codes,1,0.9754346508678928,1.0,0.999,0.0010000000000000009
scr_5b28393117a3,Why pop-up museums are the new selfie hotspots for emerging brands,1,0.9814575060989658,1.0,0.999,0.0010000000000000009
scr_91ff56a46b5e,The curious psychology behind limited-edition fast food items,1,0.9720048758234102,1.0,0.999,0.0010000000000000009
scr_eedcd79e320a,When toy stores use escape rooms for customer engagement,1,0.9834483532474965,1.0,0.999,0.0010000000000000009
scr_5a99a5e06e8d,The cultural symbolism of masks in African tribes,1,0.9683302628441225,1.0,0.999,0.0010000000000000009
scr_c13a5182249d,Why celebrity chef cookware flies off digital shelves,1,0.9823662285557446,1.0,0.999,0.0010000000000000009
scr_d826cf055d6b,The Rise of Micro-Influencers in the Skincare Industry,1,0.9820562609947424,1.0,0.999,0.0010000000000000009
scr_6d75c6711290,A photographer’s camera begins to develop images from places she’s never visited—and people she fears.,1,0.9581034592596285,1.0,0.999,0.0010000000000000009
scr_767f1f813456,Anime collaborations with global fashion houses: A new trend,1,0.981841436045149,1.0,0.999,0.0010000000000000009
scr_ad08fa97081a,Car dealership commercials using soap opera actors,1,0.9784702375334455,1.0,0.999,0.0010000000000000009
scr_de99d72e16c8,The business of ASMR audio toys,1,0.9667409821745915,1.0,0.999,0.0010000000000000009
scr_0996309633e7,An aging puppeteer attempts to sabotage a rival's show at a small-town festival.,1,0.941997197947062,1.0,0.999,0.0010000000000000009
scr_e4e5f63fbc7c,How silent discos redefined event promotion for nightlife venues,1,0.978969303449043,1.0,0.999,0.0010000000000000009
scr_b424f1222270,A sommelier with “supernose” can taste other people’s secrets in their wine.,1,0.974521468193097,1.0,0.999,0.0010000000000000009
scr_ecc3b1095839,The psychological effects of high-altitude isolation,1,0.9516032841476187,1.0,0.999,0.0010000000000000009
scr_563cb10d67d4,When Video Game Soundtracks Become Branding Tools,1,0.9847046377916115,1.0,0.999,0.0010000000000000009
scr_b2dc456f79d5,The rise of branded ASMR videos for relaxation products,1,0.9758919499867942,1.0,0.999,0.0010000000000000009
scr_c4b1c8ff90ea,Selling to superstitions: The role of lucky numbers in lottery marketing,1,0.9812092633644307,1.0,0.999,0.0010000000000000009
scr_cd6914e3ffaf,How amusement parks market ‘fear’ on haunted rides,1,0.9833276828207654,1.0,0.999,0.0010000000000000009
scr_86037cf8263b,An elderly theater usher becomes convinced the building is alive when stage props move unbidden after each night’s performance.,1,0.9334919222296124,1.0,0.999,0.0010000000000000009
scr_960567fa4905,The rise of FOMO-driven virtual concerts,1,0.9807306977319523,1.0,0.999,0.0010000000000000009
scr_e2efaad4846b,The art of Japanese kintsugi: repairing pottery with gold,1,0.9589102657490417,1.0,0.999,0.0010000000000000009
scr_a6918b94880d,The rise of “ugly” food trends on Instagram,1,0.981812546342876,1.0,0.999,0.0010000000000000009
scr_c59d09084bf4,The curious world of collectible soda cans,1,0.9775799332083386,1.0,0.999,0.0010000000000000009
scr_f838c8218f83,Marketing to introverts: Rethinking event-based campaigns,1,0.9802892094644431,1.0,0.999,0.0010000000000000009
scr_c7660763624c,Unboxing videos: The spectacle and strategy of first impressions,1,0.9834694627303915,1.0,0.999,0.0010000000000000009
scr_da095c810cf1,Turning missed calls into marketing moments: The story of call-back campaigns,1,0.9710977343071056,1.0,0.999,0.0010000000000000009
scr_1a0d02be3c60,The social lives of octopuses: intelligence in invertebrates,1,0.9652537785424798,1.0,0.999,0.0010000000000000009
scr_f64e22378794,Exclusive airport lounges as marketing tools for luxury car brands,1,0.9843420284926961,1.0,0.999,0.0010000000000000009
scr_2a55bff79032,A legendary prankster’s elaborate trick backfires during his own retirement party.,1,0.9475878634637246,1.0,0.999,0.0010000000000000009
scr_882d714afa43,Rebranding “Boring” Fruits for Gen Alpha,1,0.9764749508003111,1.0,0.999,0.0010000000000000009
scr_b6e4070446e7,The Allure of Mystery Boxes in Online Retail,1,0.9811869598288534,1.0,0.999,0.0010000000000000009
scr_4b302810d018,The black market for rare postage stamps,1,0.9655446166778042,1.0,0.999,0.0010000000000000009
scr_86df48660624,The influence of celebrity pets in pet food marketing,1,0.9825996012169788,1.0,0.999,0.0010000000000000009
scr_2d6ed83d0798,The evolution of billboard advertising along highways in the 1990s,1,0.9796457336878952,1.0,0.999,0.0010000000000000009
scr_b50e85a56391,How cross-genre podcasts attract niche advertising,1,0.9647459635813244,1.0,0.999,0.0010000000000000009
scr_81e3c97761dc,The Not-So-Obvious Appeal of “Ugly” Sneakers,1,0.971233803865787,1.0,0.999,0.0010000000000000009
scr_b7a43a2ac17c,An apprentice to a potion-maker accidentally invents a brew that makes people swap memories.,1,0.9259360729532512,1.0,0.999,0.0010000000000000009
scr_e58bfaec2817,The legend and science behind the dancing plague of 1518,1,0.9273848591660209,1.0,0.999,0.0010000000000000009
scr_0ff47ac947ba,A group of children in 1950s Havana finds a camera that develops photos from the future.,1,0.955188718556543,1.0,0.999,0.0010000000000000009
scr_899978a41e67,Facial Recognition in Sports Stadiums: Security or Marketing Tool?,1,0.9748850117459279,1.0,0.999,0.0010000000000000009
scr_3f66d47f4d7e,A 1960s astronaut’s family receives mysterious postcards from the moon decades after his disappearance.,1,0.948380245814624,1.0,0.999,0.0010000000000000009
scr_e2c26d49f84f,The Role of Digital Puppets in Live Brand Events,1,0.9852665274706776,1.0,0.999,0.0010000000000000009
scr_80ca6bdf1b81,The role of carrier pigeons in World War I intelligence,1,0.9633940143214856,1.0,0.999,0.0010000000000000009
scr_59c2e37d5f8d,The Rise of Adult Coloring Books as Corporate Gifts,1,0.9071981522600252,1.0,0.999,0.0010000000000000009
scr_4b60ba81a052,How film soundtracks drove candy sales in the 1990s,1,0.9626823547297717,1.0,0.999,0.0010000000000000009
scr_96a55a80ab20,The rise of interactive vending machines for snack launches,1,0.9823315954750825,1.0,0.999,0.0010000000000000009
scr_f3b57b356ea5,Goat yoga: Fitness fad or clever brand ploy?,1,0.947810270990403,1.0,0.999,0.0010000000000000009
scr_0b5cbef3394f,An orphan raised in a traveling circus learns the animals are hiding a centuries-old secret about the troupe.,1,0.9724882829447565,1.0,0.999,0.0010000000000000009
scr_795101d1280f,A meteorologist predicts impossible weather every day—and it always comes true.,1,0.9410204668466563,1.0,0.999,0.0010000000000000009
scr_ff35006bce98,When gaming avatars become sneaker influencers,1,0.9811283316363811,1.0,0.999,0.0010000000000000009
scr_3b603f176af3,Gamifying loyalty: The story behind spin-the-wheel apps,1,0.9856007163536222,1.0,0.999,0.0010000000000000009
scr_354c3cfdacc8,"During a solar eclipse, a street magician’s tricks start to produce real magic, but only for a few fleeting hours.",1,0.970903296442794,1.0,0.999,0.0010000000000000009
scr_12cc0f42860b,When Streaming Ads Outshine the Movies They Interrupt,1,0.9792750032090682,1.0,0.999,0.0010000000000000009
scr_703caed1e513,The history of coded fan language in Victorian opera houses,1,0.9326992859499136,1.0,0.999,0.0010000000000000009
scr_f778eccc3327,A retired hacker is lured back into the digital underworld with the promise of retrieving a lost childhood memory.,1,0.9359361298202908,1.0,0.999,0.0010000000000000009
scr_b23e3ca74697,"In a city where it hasn’t rained in a hundred years, a taxi driver picks up a mysterious passenger who carries a dripping umbrella.",1,0.917998916033285,1.0,0.999,0.0010000000000000009
scr_bdd59f221f84,A small-town mayor discovers that everyone’s dreams are being broadcast on the local AM radio frequency.,1,0.9680185607855947,1.0,0.999,0.0010000000000000009
scr_95abaefcf0c2,Gamified Shopping: Day-in-the-Life of a Virtual Mall Visitor,1,0.9401552137002872,1.0,0.999,0.0010000000000000009
scr_143c1c5dee68,A woman begins receiving anonymous postcards that seem to predict small but significant moments in her daily life.,1,0.9579313262174843,1.0,0.999,0.0010000000000000009
scr_6ba90bcb6007,A postman working the midnight shift starts delivering letters for people who died years ago.,1,0.9543062952519978,1.0,0.999,0.0010000000000000009
scr_810a5c4fdead,"Every Sunday at dawn, a different stranger leaves a tiny painted stone outside a lonely baker’s window.",1,0.9608074509326965,1.0,0.999,0.0010000000000000009
scr_2ce476877dd6,"An elderly historian discovers secret annotations in a 500-year-old diary, written in invisible ink.",1,0.9772822677534755,1.0,0.999,0.0010000000000000009
scr_f719a54f2115,The marketing ripple effect of sports underdog victories,1,0.9792926433027368,1.0,0.999,0.0010000000000000009
scr_ffc598df040f,Secret Menus: The Quiet Weapon of Fast Food Chains,1,0.9809234612505191,1.0,0.999,0.0010000000000000009
scr_58c6a71707c4,Marketing ice cream in winter: Strategies that defy the seasons,1,0.9664793389566811,1.0,0.999,0.0010000000000000009
scr_6d652c5aa269,The influence of weather on famous military blunders,1,0.9554625448359761,1.0,0.999,0.0010000000000000009
scr_4fb7e592e338,Nostalgia marketing: Brands reviving discontinued toys,1,0.9819059379168712,1.0,0.999,0.0010000000000000009
scr_ef0dce05421f,The art of conspicuous packaging in energy drinks,1,0.9837169631493617,1.0,0.999,0.0010000000000000009
scr_52a97735b408,The Unlikely Comeback of Analog Billboards in Smart Cities,1,0.9777368621135292,1.0,0.999,0.0010000000000000009
scr_bd3cf9dda09a,"The world’s last typewriter store on a forgotten street attracts one customer each decade—today, it’s a teenager who never writes by hand.",1,0.9554211024290234,1.0,0.999,0.0010000000000000009
scr_97edb6d72646,"A reclusive clockmaker constructs a timepiece that counts backward, but no one knows what happens when it reaches zero.",1,0.9456088542043625,1.0,0.999,0.0010000000000000009
scr_67711160e911,From Fandoms to Brands: Harnessing Fan Art Competitions,1,0.9843114854291976,1.0,0.999,0.0010000000000000009
scr_59aa225d3a92,How retro arcade bars are reinventing nightlife,1,0.9768153373281299,1.0,0.999,0.0010000000000000009
scr_b2e2a25c7ecb,Gaming cafes as the new career counseling hubs,1,0.9770275892908267,1.0,0.999,0.0010000000000000009
scr_0637001dc523,The secret aesthetics of hospital waiting rooms,1,0.9628418878181776,1.0,0.999,0.0010000000000000009
scr_701529c63b66,Why Nostalgia Sells: Reviving 90s Cereal Brands,1,0.9761543840032326,1.0,0.999,0.0010000000000000009
scr_4deaee4358c5,"Every word spoken in a town changes the color of the sky; one day, everyone loses their voice.",1,0.9553309951951908,1.0,0.999,0.0010000000000000009
scr_db0d1c836549,The physics behind unbreakable glass,1,0.9576098649123336,1.0,0.999,0.0010000000000000009
scr_622fd3777460,A time traveler from the future is stranded in a 1980s video arcade.,1,0.9160932560528289,1.0,0.999,0.0010000000000000009
scr_869cc8682483,Classy or Cheesy? The Battle for Luxury Chocolate Branding,1,0.9705751409561628,1.0,0.999,0.0010000000000000009
scr_1fec328d54d9,Turning Failed Products Into Cult Classics,1,0.9817012361813885,1.0,0.999,0.0010000000000000009
scr_43166c9a0df0,The symbolism of colors in imperial Chinese court dress,1,0.9640221259523943,1.0,0.999,0.0010000000000000009
scr_c7742a3b2444,"Every year, a remote mountain town elects a new “Keeper of the Fog,” who must spend winter alone atop the peak.",1,0.916132042508383,1.0,0.999,0.0010000000000000009
scr_5ee3b6392cc7,"The piece captures a brief truce during wartime, showing how two soldiers from opposite sides showing how two soldiers from opposite sides connect over a simple shared moment. it's about humanity and peace breaking through conflict, even if only for a few minutes.",1,0.9002385313562734,1.0,0.999,0.0010000000000000009
scr_c461dafbe886,The influence of fictional universities in campus clothing sales,1,0.9829507947523622,1.0,0.999,0.0010000000000000009
scr_86f79a4c02e2,A sleepwalker’s nightly wanderings accidentally unravel a neighbor’s secret after catching it on a home video camera.,1,0.9672383846657701,1.0,0.999,0.0010000000000000009
scr_aa832deba9e3,The use of color in medieval manuscript illumination,1,0.9747822355320884,1.0,0.999,0.0010000000000000009
scr_68fbadfa9a26,A graphic novelist suddenly finds his comic book drawings appearing around the city as real events unfold.,1,0.9114313334275199,1.0,0.999,0.0010000000000000009
scr_e8fc3ea5d7d3,A child stumbles upon a locked garden where time passes differently for every plant.,1,0.955841474395516,1.0,0.999,0.0010000000000000009
scr_6dec4f2c4b0f,Rebranding for fictional holidays: A marketing experiment,1,0.9830241066590625,1.0,0.999,0.0010000000000000009
scr_000289104185,Why fast food chains invent breakfast holidays,1,0.9804307571101425,1.0,0.999,0.0010000000000000009
scr_e3fbd9b6766e,Marketing Face Masks as Fashion Accessories,1,0.9244796879500811,1.0,0.999,0.0010000000000000009
scr_65a8a27c5b62,Why food trucks became launchpads for beverage brands,1,0.9803896507342087,1.0,0.999,0.0010000000000000009
scr_feb05c84d945,Packaging Scented Candles for Nostalgic Millennials,1,0.9724423836718726,1.0,0.999,0.0010000000000000009
scr_74541a68a72b,Action figure brands launching animated TikTok series,1,0.9820585430178341,1.0,0.999,0.0010000000000000009
scr_b963ea38f121,"Pet Food Packaging Wars: Attracting Owners, Not Pets",1,0.9720617206848179,1.0,0.999,0.0010000000000000009
scr_f1c98ffce9a1,The world’s most remote inhabited islands,1,0.965532787702832,1.0,0.999,0.0010000000000000009
scr_3320be549e35,Why retro logos are making a comeback in sneaker branding,1,0.9835143381819589,1.0,0.999,0.0010000000000000009
scr_778a61ddf67d,The psychology behind limited-edition sneaker drops,1,0.9826993132927818,1.0,0.999,0.0010000000000000009
scr_6a67a67bcc6f,The hidden world of competitive whistling,1,0.9751173533436729,1.0,0.999,0.0010000000000000009
scr_d2f3f8750649,"In a village where everyone is born bald, a baby grows long, mysterious silver hair overnight.",1,0.9451534073727307,1.0,0.999,0.0010000000000000009
scr_0933c3ad580f,The psychology behind surprise vending machines,1,0.9693179597150623,1.0,0.999,0.0010000000000000009
scr_98d120a32ffd,How board game cafés changed the beverage marketing game,1,0.9814008606820662,1.0,0.999,0.0010000000000000009
scr_ac07b4768a81,A hotel doorman at a grand old building in Buenos Aires unlocks a forbidden elevator and finds it leads to the year 1951.,1,0.9757125824786217,1.0,0.999,0.0010000000000000009
scr_7c2ce7fa54e4,"In a city where everyone dreams on the same schedule, one person suddenly stops dreaming completely.",1,0.9797870209868926,1.0,0.999,0.0010000000000000009
scr_0f1572179b63,"An explorer finds hand-written notes on each tree in an uncharted rainforest, all addressed to her.",1,0.9010558090476875,1.0,0.999,0.0010000000000000009
scr_27e86ae57acb,A merchant in ancient Rome learns that his rival is actually a time traveler from the 21st century.,1,0.9322894613601074,1.0,0.999,0.0010000000000000009
scr_1a05f89b067c,The use of 'found footage' style in social media advertising,1,0.9680199558634243,1.0,0.999,0.0010000000000000009
scr_2b063fe84bd7,"A bartender at a jazz club in New Orleans hears songs that don’t match any known history, played by musicians that vanish by dawn.",1,0.9256984865689452,1.0,0.999,0.0010000000000000009
scr_954116038471,Memes as a double-edged sword for beverage brands,1,0.981312104347221,1.0,0.999,0.0010000000000000009
scr_74231aaeec87,Why fly-on-the-wall documentaries became branding tools for food chains,1,0.9839384604087625,1.0,0.999,0.0010000000000000009
scr_3f6305077fb5,Celebrity childhood photos as ad campaign centerpieces,1,0.9830616111982186,1.0,0.999,0.0010000000000000009
scr_6986380715d6,The secret language of railroad hobos in 1920s America,1,0.9758867557408443,1.0,0.999,0.0010000000000000009
scr_e9c42e96a2af,The rise and fall of ice delivery businesses before refrigeration,1,0.9695315420161336,1.0,0.999,0.0010000000000000009
scr_b2df6dd5ecc3,Marketing E-Books to People Who Don’t Read,1,0.9474610929807283,1.0,0.999,0.0010000000000000009
scr_61bce70e1b58,"A professional chess player realizes every move she makes on the board affects events in real life in subtle, unexplainable ways.",1,0.9352186881094802,1.0,0.999,0.0010000000000000009
scr_8255c964a85b,A famous opera singer loses her voice but gains the ability to communicate with animals.,1,0.9477946417553264,1.0,0.999,0.0010000000000000009
scr_67bf48c04765,Using Virtual “Try-On” Filters for Eyewear Launches,1,0.9591582250685392,1.0,0.999,0.0010000000000000009
scr_339580125d9c,Personal Branding,0,0.031310575054749976,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_122d2fa190ef,"Having a picnic with girls at the park in Belgium, where some speak French only and some English only.",0,0.057135254008810685,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_22b5b689687b,"Day in the life of an expat - a short overview of a day in the life of a blogger designed to be relatable and engaging in a way that provides some emotional hook, something scandalous, if needed",0,0.027069499246894165,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_7c2c45e9608a,Boy meets girl,0,0.04401356202143551,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_0d34796d6506,Travel blog content creation,0,0.052855099386982664,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_d7aca78f9096,Heavy Metal Fantasy,0,0.061677986951213584,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_51422a108a2f,Wig Rentals,0,0.03918641531424299,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_a768dccc02fc,Expert AI Trainer,0,0.03822590218120688,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_cdc9cfdd14f0,Short selling copy for new mascara,0,0.05780637039133794,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_9c7f6b6062c1,A young inventor is presenting a project at a science fair for a panel of judges.,0,0.050725049912892964,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_26495e80e25c,social media,0,0.041411142106566996,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_4660bb332944,Holidays,0,0.05318580965191257,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_caa4bbde1974,"Henry VIII. has been married for 24 years, and yet produced no living sons. Anne Boleyn, his wife's lady-in-waiting, promises to be the solution to all his problems.",0,0.055832089397996776,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_357a9777a158,The two sides of AI and it's users. One side think it's just a passing trend and the other hails it as the next best invention after the internet.,0,0.03550218299980707,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_25478aef1ed0,Fictional description of author's environment,0,0.05217865369798159,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_06a09af66b49,A story of a young person who's life improved significantly with the help of funders and the charities,0,0.039695126234434504,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_5e3aabfda9c8,Vacationing in Cape Cod,0,0.03584564507679113,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_e5bb1f4e2a42,New Menu Launch - Communicating a restaurant's menu rebranding and encouraging current customers to try the new products.,0,0.04104100192919556,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_6e3b7c0066ef,"How to go from 0 to 10,000 followers in 3 months?",0,0.042548128415869184,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_7b2579274073,Martinis,0,0.04667905813923798,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_c49ea0d1f0e7,"A girl in a village want to became an astronaut but the village people didn't believe her, so she feels lonely and wants someone in her life who could believe her and can make her dream come true.",0,0.03163463821702252,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_dea276d12ec5,A funeral,0,0.06295668717497983,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_bef152e98b55,"Artificial intelligence has become a powerful tool, well known in every household. Despite this, few truly know what lies behind the black box and how it works.",0,0.04745868515184915,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_673c1f2b738b,Watching the new Superman in a THX Certified Theater.,0,0.03023216271669816,0.037037037037037035,0.037037037037037035,0.037037037037037035
