id,topic,target,meta_oof,calibrated,adjusted,margin
scr_3c0f7512aca6,"I'm going to write about a woman who is in a battle with her next door neighbor's dog over her landscaping as a larger metaphor for her losing control of her children as they get older and leave for college, high school and other exploits.  It is about trying to control the uncontrollable and trying to return to a past that no longer exists.",0,0.032875693528711045,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_2d0f9b72182b,Marketing in the AI world,0,0.05769807642311096,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_c11742d337a5,The topic is a fiction short story about a nine year old girl named Ella walking home from school. Ella takes this walk home every day. Today she notices something sticking out of crack in the sidewalk by her mailbox. This leads her to discover something new about her family.,0,0.04912613197355972,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_3ce23e492d3d,"You are a good person, never matter the people's opinions. Be confident, do favor for yourself and treat it as a Prince/Princess, you deserve it. Life is short. live it happy.",0,0.039388558020448015,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_82da4e4f212d,New Feature Alert - how to record your podcast with ease!,0,0.027071236873427416,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_814af14f3d46,Supporting Farmers in South Carolina,0,0.03568987304284196,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_64880cce429f,Why do girls love horses,0,0.032481044943998755,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_28366fc50f1a,A Day in A Life as a Writer,0,0.04022204301538242,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_3131e93dc7b3,True paranormal story from my childhood- the picture frame,0,0.034068602500662876,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_635c7f05434a,"For many years marketers have launched products the traditional way, by working the marketing mix according to the 6Ps. But in the AI age, are there new tricks in the book?",0,0.043032190842281486,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_da72f6dad9fc,Marketing / Advertising Ads - Promoting a tourist destination,0,0.06434016480581307,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_5b44be65e7b2,Fiction writing based on a real-life news story,0,0.04100251471568687,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_07e9d95be4f7,"European tourism, trends, tips, fun facts, hidden gems, places to visit etc.",0,0.03646268629968481,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_a410f6685cc9,"Film criticism, movie reviews, history, trivia",0,0.06033115505374539,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_7b22831781bd,character in peril,0,0.03043027429990152,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_444b82fe78be,Marketing automation Beginners Guide,0,0.037224036773182624,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_723d9b54578e,"A dramatic romance scene exploring unresolved love, jealousy, and emotional conflict, with rising tension that blends vulnerability, passion, and suspense.",0,0.0566416195560758,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_56bc0fb3bd1a,A blog post for new indie authors about whether to choose exclusive with KDP or publish eBooks wide.,0,0.02826418081864554,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_6c2f847a92f4,A short film about a young girl not getting the role she desired.,0,0.044874187949259466,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_0e1b95a08b71,"Building audience engagement for a niche brand, say 3X4 Genetics.",0,0.02854967467172794,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_4bf36f3700d5,How to be a Sports Data Analyst in 2025! A Complete Guide,0,0.03932889836928255,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_e74c8346e9c0,Content creation with LLMs for small business,0,0.027241974310388477,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_cc1c9d1f807a,The importance of the placement of CTA Buttons,0,0.057338046977941225,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_d9207007caf1,Clarity in marketing,0,0.06860224162001695,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_f8579e1cef52,"advertising an event of my brand. let's say the brand does car accessories and will make an event in an hotel, open to all its clients (B2B), to advertise its newest products and to conduct business.",0,0.03013065463795875,0.037037037037037035,0.037037037037037035,0.037037037037037035
scr_16dd6f46ef56,Digital Marketing Outreach,0,0.10645552015450857,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_29886713c55b,"""Passage of Arms"": In medieval Europe and ancient China, rogues and young men seeking to prove themselves would occupy a road or a gate, and challenge all passers-by to a contest of arms. In Europe, ladies who passed by would surrender a handkerchief to them, so that a passing knight may rescue it later. This passage draws upon this custom to examine how and why such men would test themselves this way.",0,0.09932039927367514,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_8e280f08713d,Whisper Thoughts Never Forgotten,0,0.07378829665165168,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_cd2959638c04,"I would like to write a brief, concise post honoring a follower to my organization's Instagram account.",0,0.15047428989583397,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_44f5330ddfba,SpaceX and its presence in Southern Texas,0,0.0959094234021067,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_9553c9cd1908,Studio 54,0,0.1258482699907497,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_b3da26bb294a,"Family caregivers often live an isolated life due to their caregiving responsibilities. This sample will provide a fictional peek into a family caregiver's mind, as this family caregiver is feeling isolated, alone, and left behind in life due to her family caregiving responsibilities.",0,0.10818794320040226,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_6d3268d60518,U.S. Trade Policy,0,0.0735374522745113,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_aedda9ae3d8a,Focus on literary depiction of slaughterhouses and meat in literary texts - what can we know find out from these texts? Let's talk about a couple of examples.,0,0.10146683692574375,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_2c753abdfaa4,Democratizing investing,0,0.1325515555694242,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_ecfd4047a12a,I contain multitudes - a monologue about self ideation,0,0.07976889172993525,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_64a820491214,A person watches the sun set in the Himalayas as they reflect on their previous life.,0,0.09857516415919736,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_c44602c8eea6,"The piece was constructional and exceptional, the setting of the story was regulated around, a war like town, the story revolves around two characters in the essay whom i would assumed were soilders, both whom were tored from home, one with one longing from home and another silder who also had the same ongoing, the essay goes on to describe , Emil was doubtful and filled with fear when he saw the solider behind him, both were enemies, but in that momet, thier muderous thought were gone, Emil, thinking of home, quite the chrismas that seemed to be a few weeks away at that moment of fear raised a biscuit he had found in his pack and the soilder, sensing the peace from the gesture the enemy solder raised the tin cup he had with him, at that moment both soldiers understood the pain and loss and yearning they both had, they werent enemies anymore they were only boys who had sought more then anythign for hte warmth of home. The piece showed and refelct on the historical happening of the first world war, which took place, between the period of 1914-1918 , if i were to change anything i would input a background story about Emil. who seemed to be clutching his letter, this act showed that he had indeed had someone how was on his mind, Emil would had either been married or in love, the essay although short showed a deep emotional depth, the enemy solider, would had also had a back story for his resistant , maybe he felt the war was wrong, or he felt pity for the rouge solider he had encountered in the Trenches.",0,0.08857343293770999,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_24b4a4a9ebd3,My chosen topic is finding bits of humanity in the midst of difficult circumstances.,0,0.13904230997669753,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_7495ca7f8a00,A southern gothic story centered on a vampire who is contending with his evil nature while discovering the true reason why he was created.,0,0.12186619538169279,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_12d77c1a25f5,soldier's anxiety during World War I,0,0.08176947121994073,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_33c39cbb57af,Luxury Travel Planning,0,0.08012385184331179,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_2aee2f0458f2,"Aliens visits the earth because of searching the nitrogen gas, as nitrogen is plentily available in earth. As aliens found that nitrogen gas is a key element followed by oxygen to make some chemically advanced technology in their planet.",0,0.07371516129303787,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_ec11a0c75a75,Fiction,0,0.13929856245834932,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_1d5adc0d9365,Within every piece of evil is a piece of humanity,0,0.10030690509035885,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_2e8a6ed6ae65,"An adventurous visit to the most haunted place on Earth , The Bhangarh Fort",0,0.13243260504028698,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_943273d1f355,Customer Service is Important for Customer Retention and Loyalty,0,0.08505039383761873,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_7716baba1646,brands & social impact,0,0.11673088078792528,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_1255fb701ce5,AI replacing entry-level jobs,0,0.09553784317933302,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_feb9ed0728a0,Social Media communication for Horse Training service,0,0.13419810236129426,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_8847dd681db4,Main challenge Customer Experience practitioners faced in community building,0,0.11438406280404065,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_0272f04b0783,Writing about movies,0,0.13011037492281818,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_816e16d91100,Blue Collar Decisions,0,0.08898058523240532,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_a175dca91ca8,The scene is two competing NASCAR drivers walking out onto the raceway prior to the race.,0,0.12119869302302466,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_93ff10f7464a,A marketing email campaign targeting school districts to promote an new education software aimed at enhancing how technology is used in teaching.,0,0.07234023766150753,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_96de1ec0b257,An Instagram caption for a non-profit museum hosting a 5k Run,0,0.13244818134874456,0.06060606060606061,0.06060606060606061,0.06060606060606061
scr_86f1104afb28,A journalistic review piece about the top 6 ai robot butlers available on the market,0,0.181175115178837,0.13333333333333333,0.06333333333333332,0.06333333333333332
scr_4e8b2f96ee78,a young ice skater staying at a castle in winter with other young skaters discovers a dead body,0,0.1935492782219835,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_4c56fccd0f0e,Duelling responsibilities.,0,0.19286460668454636,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_939856ec9da5,An investigative reporter is trying to solve a case that law enforcement won't touch.,0,0.17113480925450644,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_7caae137e147,"A scene of a after war zone theme where two solders belongs opposite groups meet each other but not in the motive to kill or fight , they were little boys who were cherishing their movement of missing their home and yet alive .",0,0.19639881329101727,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_8e0802ad3926,"I would like to write about politics ( Central Africa, Middle East, Russian and Geopolitics",0,0.18026790290470163,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_65b8f3e498f4,College Football,0,0.20251742008287776,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_bfa6e701445f,"I For a short story, use the title, “Analog on Vinyl”. Write  a 500-700 word description of a moment a character waits in a room to reunite with their  father.   The passage should include: 1. A Memory from a first-person POV.  2. A sense of interiority of a feeling or state of mind. 3. Use of temporality. 4. A sensory feeling.   The character sits in the room, filled with objects, books, odd historical artifacts, like old record players, anrt, and moviolas. The objects are so intriguing, the character feels so alive. What happens? Write the passage.",0,0.21051906875652052,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_1190bbe6fa59,Skittles Flavored Beer,0,0.16060859788017856,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_7a714b54c14c,The smell of Hong Kong Rain,0,0.16683972976501357,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_abebd379558b,The Art Market in 2025,0,0.19506791007677704,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_6f4f2ab98e8a,Marketing/Social,0,0.18866575788201792,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_eb9e660acac4,CONSUMER BEHAVIOR,0,0.1600504961622962,0.13333333333333333,0.13333333333333333,0.13333333333333333
scr_4ba1db0526a5,Main character heads out to fields to work only to witness a terrible firestorm,0,0.27500782650011546,0.16666666666666666,0.16666666666666666,0.16666666666666666
scr_53a813178e28,The closures of traditional art galleries,0,0.24865879885986683,0.16666666666666666,0.16666666666666666,0.16666666666666666
scr_cef88d577ca3,Horror Fiction,0,0.2696819242032754,0.16666666666666666,0.16666666666666666,0.16666666666666666
scr_593074aff0c2,Learning to get along with my aging father who has Alzheimers,0,0.26250960104954585,0.16666666666666666,0.16666666666666666,0.16666666666666666
scr_3dd338496d47,"A bunch of college age students working at a Juice Stand realize the landlord raised the rent and they will soon be out of a job, inspired by a regular customer who, is a glamorous woman living well of very rich men, they decide to go all in and become reverse gold-diggers, seducing the wealthier customers that show up at the ""Juice Stand"" to live the good life.",0,0.2603015344449523,0.16666666666666666,0.16666666666666666,0.16666666666666666
scr_e82485ae2ec2,I'm going to write an explanation about the correct order in which to read the The Witcher series of books as a brief explanatory paragraph.  This paragraph will also address where the videogames fall un the chronology of the overall plot of Geralt's story..,0,0.3153404631661747,0.25,0.25,0.25
scr_e6752b2c51ec,A pilot crash-lands on an uncharted island inhabited by people who think it’s 1923.,1,0.7951160057161252,0.75,0.75,0.25
scr_82c0ec767c78,Scientific summery's of papers,0,0.3385412711932141,0.25,0.25,0.25
scr_f5a17476128b,influencer marketing,1,0.6747387980941835,0.75,0.75,0.25
scr_bb43b64fdba0,A janitor in a high-security science lab is approached by a talking plant with a message for humanity.,1,0.7214210396572699,0.75,0.75,0.25
scr_a7498329c1c3,The Charisma of K-drama as a Pop Culture,0,0.32178467767805274,0.25,0.25,0.25
scr_eb701da11fbe,"A Kenya-based storytelling to create emmotional connection in a brand campaign highlighting themes of unity, hope and shared culture and everyday acts of connection that transcend differences.",1,0.6994619787944845,0.75,0.75,0.25
scr_c08d33c5440a,Turning Followers into a Community: Why Engagement Matters More Than Likes,1,0.7992318369010262,0.75,0.75,0.25
scr_49882d7c1f1f,Travel with your senses,1,0.7995215793177153,0.75,0.75,0.25
scr_f9b83032d5bf,Fiction; portrait of a stressful wartime scene,0,0.5064335674037473,0.4444444444444444,0.39444444444444443,0.39444444444444443
scr_cbb0a448aaf4,The spoken Bond Between Stlye and identity,1,0.5193572320107536,0.5,0.53,0.47
scr_f0058eb02bf7,A telemarketer discovers that all of their callers are actually time travelers seeking help.,1,0.6412326158210908,0.5,0.53,0.47
scr_bbdcc93d2836,Social Media - Connect Us,1,0.6169720371353388,0.5,0.53,0.47
scr_684ea59bef50,Peacock Feathers Shooting Lasers,0,0.409845785224669,0.4444444444444444,0.47444444444444445,0.47444444444444445
scr_a1ef8afab347,unexpected humanity during wartime,1,0.5595579196874001,0.5,0.5,0.5
scr_9430e5a842b5,Introduction to Consumer Personas,0,0.4852904998758873,0.4444444444444444,0.5144444444444445,0.5144444444444445
scr_908c40f46088,AI and Art — Can AI create authentic art without a person?,0,0.3790719701046291,0.4444444444444444,0.5244444444444444,0.5244444444444444
scr_5834a253e95b,A homesick Martian refugee tries to fit in at a human middle school.,1,0.47652685177912124,0.4444444444444444,0.47444444444444445,0.5255555555555556
scr_b5468e15baa4,"rivers - longing, yearning, life force",0,0.6044461874928956,0.5,0.53,0.53
scr_cb6325e47dbb,"This interpretation could be drafted better, in terms of the grammatical language. The background of the story is also vague and it is not interpretated holistically. The sentences could be framed better and exude the fear of Emil's voice that aligns with the storyline. How I would write it. Whispers of Dawn - A Moment That Mattered (Headline) In the silence before the world wakes, there are moments that define us. The trenches were still - eerily still. Emil, bare more than a boy, crouched against the cold wall of mud and wire. In his hands, a letter scented faintly of lavender. A reminder of home. Of love. Of everything war to take. Across the divide, a soldier appeared - silhouetted against the rising sun. No rifle raised. No threat made. Just two young men, in a stolen second of peace. For a heartbeat, they weren't enemies. They were sons. Brothers. Humans. By noon the shelling returned. The war remembered its rage. But Emil never forgot that morning",0,0.6456946814788721,0.5,0.53,0.53
scr_9466efa7d5c6,I did not get to choose the topic. But my niche/ expert area is in Marketing/ Social media.,0,0.6599893897319986,0.5,0.53,0.53
scr_a220c2f3569d,Professional baseball games and the enriching experiences they provide,0,0.6560475643979985,0.5,0.53,0.53
scr_ca473bc15fca,"How brands can use storytelling to create emotional connections with their audience, turning products into experience and building loyalty through empathy and.",1,0.6044605908342895,0.5,0.45,0.55
scr_ef98bb821337,i am going to write about the women empowerment and its issues in Pakistan and Denmark,0,0.39517119594682976,0.4444444444444444,0.5644444444444444,0.5644444444444444
scr_36246bb23b33,Online Advertising vs. Traditional (Mass Media) Advertising,0,0.6007502351905791,0.5,0.58,0.58
scr_f8accc0d7db9,"My chosen topic is the unexpected moments of humanity that emerge in the midst of war. I want to explore how even in the darkest, most violent settings, individuals can find connection, empathy, and peace. The story centers on a fleeting encounter between two enemy soldiers during World War I, highlighting how small acts—like sharing food or music—can momentarily dissolve the boundaries of conflict.",1,0.3706407517450007,0.4444444444444444,0.39444444444444443,0.6055555555555556
scr_f793187b55a8,"The previous section is a prompt or model text moving piece set during WWI in france 1971. It explores themes of peace amidst conflict, shared humanity and the emotional toll of war",1,0.35469730359424867,0.4444444444444444,0.39444444444444443,0.6055555555555556
scr_9a1dc5020571,"This topic explores the rare and fleeting moments during wartime when soldiers experience a shared sense of humanity, despite being on opposing sides. It highlights how even in the most brutal settings, such as the trenches of World War I, small acts like music or sharing food can momentarily dissolve the boundaries of conflict and remind individuals of their common humanity. The focus will be on how these moments, though brief, leave lasting impressions and challenge the notion of absolute enmity.",1,0.3598398374461645,0.4444444444444444,0.39444444444444443,0.6055555555555556
scr_c477dacca246,Fiction: Posttraumatic stress of celestial beings,0,0.8015773688862171,0.75,0.75,0.75
scr_8a34d79f2492,"This topic highlights how, even in brutal conflict, individuals can find brief, unexpected moments of connection that transcend enmity and remind them of their common humanity.",0,0.8304858266056497,0.75,0.75,0.75
scr_0f4fb0857950,Election Campaign: Tyler Morts for CREC,1,0.303378203270301,0.25,0.25,0.75
scr_a34e1f3bc19d,"Brief, unexpected moments of humanity during wartime.",1,0.23133141830485057,0.16666666666666666,0.16666666666666666,0.8333333333333334
scr_912e7f835b61,Those rare and fragile moments when people on opposite sides of a divide see each other as just people.,1,0.16819759447723548,0.13333333333333333,0.13333333333333333,0.8666666666666667
scr_0901e630a8dd,Moments of unexpected human connection during difficult times,1,0.15241169606851115,0.13333333333333333,0.13333333333333333,0.8666666666666667
scr_793b859cb56d,HUMANITY AMIDST CONFLICT,1,0.071271231839545,0.06060606060606061,0.06060606060606061,0.9393939393939394
scr_cd3edac7d322,A girl wakes from a dream and she is not sure if it is real,1,0.08261659128814551,0.06060606060606061,0.06060606060606061,0.9393939393939394
scr_228ee507ceb5,A man lost in space thinking about the people he's left behind and his legacy as an astronaut.,1,0.02654166934410575,0.037037037037037035,0.037037037037037035,0.962962962962963
scr_8cd6a1bebfce,"Carole is a single former yoga instructor who has bought a very old farmhouse in New York. She is escaping from something foreboding in her past. We reveal why she has only one leg, later in the story. There is a serial killer in the area watching her. It will be revealed slowly that Carole has not only psychic abilities, but a connection to birds. She can summon them at will.",1,0.040501780468125206,0.037037037037037035,0.037037037037037035,0.962962962962963
